"menuName"	"displayName"	"colOption"	"colOptionName"	"displayOrder"	"displayName.1"
"x_axis"	"Choose a X-axis"	"lg10Expr"	"lg10Expr"	1	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1"	"UMAP_1"	2	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2"	"UMAP_2"	3	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1_Without_Regression"	"UMAP_1_Without_Regression"	4	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2_Without_Regression"	"UMAP_2_Without_Regression"	5	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1_CellCycle_Regression"	"UMAP_1_CellCycle_Regression"	6	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2_CellCycle_Regression"	"UMAP_2_CellCycle_Regression"	7	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1_G2M_S_Regression"	"UMAP_1_G2M_S_Regression"	8	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2_G2M_S_Regression"	"UMAP_2_G2M_S_Regression"	9	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"tSNE_1"	"tSNE_1"	10	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"tSNE_2"	"tSNE_2"	11	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"sampleName"	"sampleName"	12	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"clusterName"	"clusterName"	13	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterName_No_Regression"	"ClusterName_No_Regression"	14	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterNames_CellCycle_Regression"	"ClusterNames_CellCycle_Regression"	15	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterNames_G2M_S_Regression"	"ClusterNames_G2M_S_Regression"	16	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_1"	"PC_1"	17	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_2"	"PC_2"	18	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_3"	"PC_3"	19	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_4"	"PC_4"	20	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_5"	"PC_5"	21	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_6"	"PC_6"	22	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_7"	"PC_7"	23	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_8"	"PC_8"	24	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_9"	"PC_9"	25	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_10"	"PC_10"	26	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_11"	"PC_11"	27	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_12"	"PC_12"	28	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_13"	"PC_13"	29	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_14"	"PC_14"	30	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_15"	"PC_15"	31	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_16"	"PC_16"	32	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_17"	"PC_17"	33	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_18"	"PC_18"	34	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_19"	"PC_19"	35	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_20"	"PC_20"	36	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_21"	"PC_21"	37	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_22"	"PC_22"	38	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_23"	"PC_23"	39	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_24"	"PC_24"	40	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_25"	"PC_25"	41	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_26"	"PC_26"	42	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_27"	"PC_27"	43	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_28"	"PC_28"	44	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_29"	"PC_29"	45	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_30"	"PC_30"	46	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"meta_SampleType"	"meta_SampleType"	47	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"percent_mt"	"percent_mt"	48	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"CC_Difference"	"CC_Difference"	49	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"cellID"	"cellID"	50	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"cellIdent"	"cellIdent"	51	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"cluster_sample"	"cluster_sample"	52	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"clusterColor"	"clusterColor"	53	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"DF_Classification"	"DF_Classification"	54	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"DF_pANN"	"DF_pANN"	55	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"G2M_Score"	"G2M_Score"	56	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"hmIdent"	"hmIdent"	57	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"nCount_RNA"	"nCount_RNA"	58	"Choose a X-axis"
